id;naam;categorie_id;gepubliceerd;gearchiveerd;created_at;updated_at;created_by;updated_by
1;Aquajogging;21;1;0;NULL;24/05/2011 11:51;NULL;NULL
2;Aquagym;21;1;0;NULL;24/05/2011 11:51;NULL;NULL
3;Tai chi;21;1;0;NULL;24/05/2011 11:55;NULL;NULL
5;Conditietraining (fitness);21;1;0;NULL;24/05/2011 11:50;NULL;NULL
6;Balsport;21;1;0;NULL;24/05/2011 11:50;NULL;NULL
8;B.B.B.;21;1;0;NULL;24/05/2011 11:51;NULL;NULL
9;Stretching;21;1;0;NULL;24/05/2011 11:54;NULL;NULL
1194;Seniorobic;21;1;0;NULL;24/05/2011 11:54;NULL;NULL
11;Seniorengym;21;1;0;NULL;24/05/2011 11:54;NULL;NULL
12;Spinning;21;1;0;NULL;24/05/2011 11:54;NULL;NULL
13;Switching;21;1;0;NULL;24/05/2011 11:55;NULL;NULL
16;Lessenreeks ;21;0;1;NULL;10/11/2010 9:43;NULL;NULL
17;Omnisportkamp;21;1;0;NULL;24/05/2011 11:53;NULL;NULL
19;Baseball;21;0;1;NULL;26/07/2010 9:34;NULL;NULL
1196;Bowling (gehandicapten);1;0;1;NULL;NULL;NULL;NULL
21;Dans;21;1;0;NULL;24/05/2011 11:50;NULL;NULL
22;Duiken;21;0;1;NULL;28/07/2010 10:06;NULL;NULL
24;Kleuterkamp;21;1;0;NULL;24/05/2011 11:53;NULL;NULL
25;Klimmen;21;1;0;NULL;24/05/2011 11:53;NULL;NULL
27;Paardrijden;21;0;1;NULL;NULL;NULL;NULL
1189;Hanguldo;21;1;0;NULL;24/05/2011 11:50;NULL;NULL
1190;Kumdo;21;1;0;NULL;24/05/2011 11:53;NULL;NULL
35;Gevechtssporten;21;0;1;NULL;NULL;NULL;NULL
36;Stoelturnen;21;1;0;NULL;24/05/2011 11:54;NULL;NULL
1001;Atletiek;24;1;0;NULL;NULL;NULL;NULL
1002;Atletiek - jogging;24;0;1;NULL;28/07/2010 9:53;NULL;NULL
1003;Veldloop;24;1;0;NULL;NULL;NULL;NULL
1048;Korfbal;55;1;0;NULL;NULL;NULL;NULL
1047;kaatsen;51;1;0;NULL;NULL;NULL;NULL
1046;Handbal;44;1;0;NULL;NULL;NULL;NULL
1045;Bowling;32;1;0;NULL;NULL;NULL;NULL
1043;Basketbal;27;1;0;NULL;28/07/2010 9:58;NULL;NULL
1042;American football;23;1;0;NULL;NULL;NULL;NULL
1041;Tennis;75;1;0;NULL;5/04/2011 13:14;NULL;NULL
1039;Tafeltennis;74;1;0;NULL;NULL;NULL;NULL
1038;Squash;72;1;0;NULL;NULL;NULL;NULL
1037;Snooker;48;1;0;NULL;NULL;NULL;NULL
1036;IJshockey;46;1;0;NULL;NULL;NULL;NULL
1035;Hockey;45;1;0;NULL;NULL;NULL;NULL
1034;Golf;42;1;0;NULL;NULL;NULL;NULL
1033;Cricket;33;1;0;NULL;NULL;NULL;NULL
1032;Biljart;2;0;1;NULL;NULL;NULL;NULL
1031;Baseball;26;1;0;NULL;NULL;NULL;NULL
1030;Badminton;25;1;0;NULL;NULL;NULL;NULL
1461;Krachtbal ;56;1;0;16/07/2010 9:25;16/07/2010 9:25;NULL;NULL
1469;Voetbal - minivoetbal;79;1;0;16/07/2010 11:04;16/07/2010 11:04;NULL;NULL
1051;Petanque;48;1;0;NULL;NULL;NULL;NULL
1052;Rugby;68;1;0;NULL;NULL;NULL;NULL
1053;Voetbal - veldvoetbal;79;1;0;NULL;19/10/2010 14:10;NULL;NULL
1054;Zaalvolleybal;80;1;0;NULL;NULL;NULL;NULL
1055;Voetbal - zaalvoetbal;79;1;0;NULL;NULL;NULL;NULL
1056;Bridge;38;1;0;NULL;NULL;NULL;NULL
1057;Dammen;38;1;0;NULL;NULL;NULL;NULL
1058;Schaken;38;1;0;NULL;NULL;NULL;NULL
1416;Paardrijden - dressuur;62;1;0;13/07/2010 13:11;13/07/2010 13:11;NULL;NULL
1060;Duivensport;36;1;0;NULL;NULL;NULL;NULL
1061;Hengelsport;36;1;0;NULL;NULL;NULL;NULL
1062;Hondensport;36;1;0;NULL;NULL;NULL;NULL
1454;Paardrijden - jumping;62;1;0;14/07/2010 14:39;14/07/2010 14:39;NULL;NULL
1468;Paardrijden - mennen;62;1;0;16/07/2010 10:56;16/07/2010 10:56;NULL;NULL
1065;Paardrijden;62;1;0;NULL;NULL;NULL;NULL
1068;Bmx;83;1;0;NULL;NULL;NULL;NULL
1449;Wielrennen - indoor (cyclobal);83;1;0;14/07/2010 11:27;14/07/2010 11:27;NULL;NULL
1070;Mountainbike;83;1;0;NULL;NULL;NULL;NULL
1071;Veldrijden;83;1;0;NULL;NULL;NULL;NULL
1072;Wielrennen ;83;1;0;NULL;NULL;NULL;NULL
1073;Boccia;89;1;0;NULL;NULL;NULL;NULL
1076;Rolstoelbasket;89;1;0;NULL;NULL;NULL;NULL
1077;Torbal;89;1;0;NULL;NULL;NULL;NULL
1470;Luchtsporten - modelluchtvaart;58;1;0;16/07/2010 11:21;16/07/2010 11:21;NULL;NULL
1083;Modelvaart;59;1;0;NULL;NULL;NULL;NULL
1085;Motorcross;60;1;0;NULL;NULL;NULL;NULL
1088;Aikido;22;1;0;NULL;NULL;NULL;NULL
1089;Boksen;30;1;0;NULL;NULL;NULL;NULL
1090;Budo;77;1;0;NULL;NULL;NULL;NULL
1091;Catch Arabe Libre;77;1;0;NULL;NULL;NULL;NULL
1095;Hapkido;77;1;0;NULL;NULL;NULL;NULL
1096;Judo;50;1;0;NULL;26/01/2012 12:04;NULL;29
1097;Ju-jitsu;49;1;0;NULL;NULL;NULL;NULL
1098;Jun fan gung fu;77;1;0;NULL;NULL;NULL;NULL
1099;Karate;53;1;0;NULL;NULL;NULL;NULL
1100;Kickboxing;77;1;0;NULL;NULL;NULL;NULL
1101;Thaiboxing;77;1;0;NULL;NULL;NULL;NULL
1102;Kung fu;77;1;0;NULL;NULL;NULL;NULL
1103;Pencak silat;77;1;0;NULL;NULL;NULL;NULL
1105;Schermen;69;1;0;NULL;NULL;NULL;NULL
1106;Taekwondo;73;1;0;NULL;NULL;NULL;NULL
1107;Worstelen;84;1;0;NULL;NULL;NULL;NULL
1108;Wushu;85;1;0;NULL;NULL;NULL;NULL
1110;Body building;29;1;0;NULL;NULL;NULL;NULL
1386;Ballet;21;1;0;11/03/2010 14:36;24/05/2011 11:50;NULL;NULL
1113;Figuurcorrectie & rugschool;10;1;1;NULL;NULL;NULL;NULL
1114;Fitness;39;1;0;NULL;NULL;NULL;NULL
1115;Gewichtheffen - Powerliften;41;1;0;NULL;NULL;NULL;NULL
1116;Trampoline;43;1;0;NULL;NULL;NULL;NULL
1117;Tumbling;43;1;0;NULL;NULL;NULL;NULL
1120;Deltavliegen;58;1;0;NULL;NULL;NULL;NULL
1123;Zweefvliegen;58;1;0;NULL;NULL;NULL;NULL
1125;Sportklimmen - rots;28;1;0;NULL;NULL;NULL;NULL
1126;Bergwandelen en trekking;28;1;0;NULL;NULL;NULL;NULL
1128;Sportklimmen - muur;28;1;0;NULL;NULL;NULL;NULL
1465;Oriëntatielopen - looporiëntatie;61;1;0;16/07/2010 10:32;16/07/2010 10:32;NULL;NULL
1131;Bergbeklimmen - ski-alpinisme;28;1;0;NULL;NULL;NULL;NULL
1132;Snowboarden;71;1;0;NULL;NULL;NULL;NULL
1133;Speleologie;28;1;0;NULL;NULL;NULL;NULL
1134;Wandelen;81;1;0;NULL;NULL;NULL;NULL
1135;Duatlon;76;1;0;NULL;NULL;NULL;NULL
1136;Triatlon;76;1;0;NULL;NULL;NULL;NULL
1137;Acrobatische gymnastiek;43;1;0;NULL;NULL;NULL;NULL
1138;Sports aerobics;39;1;0;NULL;NULL;NULL;NULL
1140;Gymnastiek;43;1;0;NULL;NULL;NULL;NULL
1142;Capoeira;77;1;0;NULL;NULL;NULL;NULL
1143;Standaard (ballroom, latin);35;1;0;NULL;NULL;NULL;NULL
1144;Jazzdans;35;1;0;NULL;NULL;NULL;NULL
1145;IJsschaatsen;47;1;0;NULL;NULL;NULL;NULL
1146;Actuele dansen;35;1;0;NULL;NULL;NULL;NULL
1147;Ritmische gymnastiek;43;1;0;NULL;NULL;NULL;NULL
1148;Ropeskipping;67;1;0;NULL;NULL;NULL;NULL
1149;Ritmische gymnastiek per tuig - twirling;43;1;0;NULL;NULL;NULL;NULL
1150;Omnisport;15;1;1;NULL;NULL;NULL;NULL
1152;Curling;34;1;0;NULL;NULL;NULL;NULL
1153;Curve bowl;78;1;0;NULL;NULL;NULL;NULL
1154;Darts;48;1;0;NULL;NULL;NULL;NULL
1155;Frisbee;40;1;0;NULL;NULL;NULL;NULL
1156;Katapult;78;1;0;NULL;NULL;NULL;NULL
1157;Kegelen;16;1;1;NULL;NULL;NULL;NULL
1158;Schaarbaankegelen;78;1;0;NULL;NULL;NULL;NULL
1159;Sjoelen;78;1;0;NULL;NULL;NULL;NULL
1160;Touwtrekken;78;1;0;NULL;NULL;NULL;NULL
1161;Volksdansen;35;1;0;NULL;NULL;NULL;NULL
1383;Karting;21;1;0;11/03/2010 9:20;24/05/2011 11:53;NULL;NULL
1163;Boogschieten liggende wip;78;1;0;NULL;NULL;NULL;NULL
1164;Boogschieten staande wip;78;1;0;NULL;NULL;NULL;NULL
1165;Boogschieten;31;1;0;NULL;NULL;NULL;NULL
1387;Waterballet;20;1;0;12/03/2010 12:11;9/01/2014 9:07;NULL;661
1167;Kleischieten;70;1;0;NULL;NULL;NULL;NULL
1168;Kruisboog;78;1;0;NULL;NULL;NULL;NULL
1169;Kajak;52;1;0;NULL;NULL;NULL;NULL
1170;Kano;52;1;0;NULL;NULL;NULL;NULL
1171;Polo;52;1;0;NULL;NULL;NULL;NULL
1172;Roeien;65;1;0;NULL;NULL;NULL;NULL
1173;Waterski;82;1;0;NULL;NULL;NULL;NULL
1174;Windsurfing;86;1;0;NULL;NULL;NULL;NULL
1175;Zeilen;86;1;0;NULL;NULL;NULL;NULL
1176;Skeeleren;66;1;0;NULL;NULL;NULL;NULL
1177;Kunstrolschaatsen;66;1;0;NULL;NULL;NULL;NULL
1178;Rolschaatsen;66;1;0;NULL;NULL;NULL;NULL
1179;Skateboarding;66;1;0;NULL;NULL;NULL;NULL
1456;Schieten - karabijn;70;1;0;15/07/2010 11:36;15/07/2010 11:36;NULL;NULL
1181;Duiken;37;1;0;NULL;NULL;NULL;NULL
1182;Reddend zwemmen;64;1;0;NULL;NULL;NULL;NULL
1183;Schoonspringen;88;1;0;NULL;NULL;NULL;NULL
1185;Waterpolo;88;1;0;NULL;NULL;NULL;NULL
1186;Winterzwemmen;88;1;0;NULL;NULL;NULL;NULL
1187;Zwemmen;88;1;0;NULL;NULL;NULL;NULL
1384;Yoga;21;1;0;11/03/2010 14:10;24/05/2011 11:33;NULL;NULL
1188;Hankido;21;1;0;NULL;24/05/2011 11:48;NULL;NULL
1198;synchroon zwemmen;20;0;1;NULL;10/03/2010 11:46;NULL;NULL
1200;Turnen en conditietraining;10;0;1;NULL;NULL;NULL;NULL
1204;Beurtenkaart fitnesscentrum;21;1;0;NULL;24/05/2011 11:50;NULL;NULL
1382;Biljart;21;0;1;10/03/2010 16:07;10/03/2010 16:07;NULL;NULL
1207;---;54;0;1;NULL;NULL;NULL;NULL
1208;Kendo;54;1;0;NULL;NULL;NULL;NULL
1209;Lacrosse;57;1;0;NULL;NULL;NULL;NULL
1464;Atletiek - loop- en kampnummers;24;1;0;16/07/2010 10:20;16/07/2010 10:20;NULL;NULL
1466;Atletiek - marathon;24;1;0;16/07/2010 10:44;16/07/2010 10:44;NULL;NULL
1212;Snelwandelen;24;1;0;NULL;NULL;NULL;NULL
1213;Stratenloop;24;1;0;NULL;NULL;NULL;NULL
1214;Ultraloop;24;1;0;NULL;NULL;NULL;NULL
1404;Atletiek - berglopen;24;1;0;13/07/2010 9:34;13/07/2010 9:34;NULL;NULL
1216;Slowpitch softball;26;1;0;NULL;NULL;NULL;NULL
1427;Softball - Fastpitch ;26;1;0;13/07/2010 14:03;13/07/2010 14:03;NULL;NULL
1218;Sportklimmen - snelheid;28;1;0;NULL;NULL;NULL;NULL
1219;Sportklimmen - lead;28;1;0;NULL;NULL;NULL;NULL
1220;Sportklimmen - bouldering;28;1;0;NULL;NULL;NULL;NULL
1221;Sportklimmen - drytool;28;1;0;NULL;NULL;NULL;NULL
1222;Bergbeklimmen - alpinisme;28;1;0;NULL;NULL;NULL;NULL
1223;Bergbeklimmen - rotsklimmen;28;1;0;NULL;NULL;NULL;NULL
1224;Bergbeklimmen - off-piste skiën/boarden;28;1;0;NULL;NULL;NULL;NULL
1225;Bergbeklimmen - toerskiën/boarden;28;1;0;NULL;NULL;NULL;NULL
1226;Bergbeklimmen - Ijsklimmen;28;1;0;NULL;NULL;NULL;NULL
1227;Bergbeklimmen - expedities;28;1;0;NULL;NULL;NULL;NULL
1409;Klim- en bergsport - canyoning;28;1;0;13/07/2010 10:29;13/07/2010 10:29;NULL;NULL
1420;Boksen - Engels boksen (olympisch);30;1;0;13/07/2010 13:48;24/05/2011 11:45;NULL;NULL
1229;Klim- en bergsport;28;1;0;NULL;NULL;NULL;NULL
1413;Boogschieten - doelschieten olympisch;31;1;0;13/07/2010 11:36;13/07/2010 11:36;NULL;NULL
1232;Boogschieten - field;31;1;0;NULL;NULL;NULL;NULL
1412;Boogschieten - doelschieten compound;31;1;0;13/07/2010 11:35;13/07/2010 11:35;NULL;NULL
1234;Vinzwemmen;37;1;0;NULL;NULL;NULL;NULL
1235;Onderwaterhockey;37;1;0;NULL;NULL;NULL;NULL
1236;Vrijduiken;37;1;0;NULL;NULL;NULL;NULL
1237;Onderwatertechnieken;37;1;0;NULL;NULL;NULL;NULL
1448;Fitness - individueel;39;1;0;14/07/2010 11:23;14/07/2010 11:23;NULL;NULL
1443;Fitness - groep;39;1;0;14/07/2010 10:39;14/07/2010 10:39;NULL;NULL
1433;Fitness - teams;39;1;0;14/07/2010 9:20;14/07/2010 9:20;NULL;NULL
1444;Fitness - Hiphop;39;1;0;14/07/2010 10:56;14/07/2010 10:56;NULL;NULL
1242;Trekken;41;1;0;NULL;NULL;NULL;NULL
1243;Stoten;41;1;0;NULL;NULL;NULL;NULL
1245;Squat;41;1;0;NULL;NULL;NULL;NULL
1410;Gewichtheffen - dead lifting;41;1;0;13/07/2010 11:13;13/07/2010 11:13;NULL;NULL
1247;Pitch & putt;42;1;0;NULL;NULL;NULL;NULL
1399;Artistieke gymnastiek;43;1;0;9/07/2010 11:57;9/07/2010 11:57;NULL;NULL
1250;Aerobic gymnastics;43;1;0;NULL;NULL;NULL;NULL
1417;Gymnastiek - dubbele minitrampoline;43;1;0;13/07/2010 13:18;13/07/2010 13:18;NULL;NULL
1252;Synchroon trampoline;43;1;0;NULL;NULL;NULL;NULL
1253;Algemene gymnastiek;43;1;0;NULL;NULL;NULL;NULL
1254;Strandhandbal;44;1;0;NULL;NULL;NULL;NULL
1431;IJsschaatsen - Figuurschaatsen;47;1;0;14/07/2010 8:39;14/07/2010 8:39;NULL;NULL
1256;Snelschaatsen;47;1;0;NULL;NULL;NULL;NULL
1257;Shorttrack;47;1;0;NULL;NULL;NULL;NULL
1258;Synchroonschaatsen;47;1;0;NULL;NULL;NULL;NULL
1418;Ju-jitsu - duo-system;49;1;0;13/07/2010 13:40;13/07/2010 13:40;NULL;NULL
1429;Ju-jitsu - fighting systems;49;1;0;13/07/2010 14:35;13/07/2010 14:35;NULL;NULL
1463;Kano-kajak - lijnvaren;52;1;0;16/07/2010 10:10;16/07/2010 10:10;NULL;NULL
1262;Slalom;52;1;0;NULL;NULL;NULL;NULL
1467;Kano-kajak - marathon;52;1;0;16/07/2010 10:55;16/07/2010 10:55;NULL;NULL
1264;Rivier;52;1;0;NULL;NULL;NULL;NULL
1415;Kano-kajak - dragonboat;52;1;0;13/07/2010 13:04;13/07/2010 13:04;NULL;NULL
1437;Kano-kajak - freestyle;52;1;0;14/07/2010 9:59;14/07/2010 9:59;NULL;NULL
1267;Rafting;52;1;0;NULL;NULL;NULL;NULL
1268;Stijl;53;1;0;NULL;NULL;NULL;NULL
1269;Wedstrijd (non-contact);53;1;0;NULL;NULL;NULL;NULL
1270;Motorrijden;60;1;0;NULL;NULL;NULL;NULL
1271;Trial;60;1;0;NULL;NULL;NULL;NULL
1272;Mountainbike oriëntatie;61;1;0;NULL;NULL;NULL;NULL
1273;Ski oriëntatie;61;1;0;NULL;NULL;NULL;NULL
1274;Trial oriëntatie;61;1;0;NULL;NULL;NULL;NULL
1425;Paardrijden - eventing;62;1;0;13/07/2010 13:57;13/07/2010 13:57;NULL;NULL
1276;Voltige;62;1;0;NULL;NULL;NULL;NULL
1419;Paardrijden - endurance;62;1;0;13/07/2010 13:45;13/07/2010 13:45;NULL;NULL
1278;Reining;62;1;0;NULL;NULL;NULL;NULL
1446;Paardrijden - horseball;62;1;0;14/07/2010 11:18;14/07/2010 11:18;NULL;NULL
1435;Parachutisme - formation skydive;63;1;0;14/07/2010 9:44;14/07/2010 9:44;NULL;NULL
1438;Parachutisme - freestyle skydive;63;1;0;14/07/2010 10:05;14/07/2010 10:05;NULL;NULL
1282;Style & accuracy landing;63;1;0;NULL;NULL;NULL;NULL
1407;Parachutisme - canopy formation;63;1;0;13/07/2010 10:22;13/07/2010 10:22;NULL;NULL
1436;Parachutisme - free flying;63;1;0;14/07/2010 9:50;14/07/2010 9:50;NULL;NULL
1285;Paraski;63;1;0;NULL;NULL;NULL;NULL
1286;Skysurfing;63;1;0;NULL;NULL;NULL;NULL
1408;Parachutisme - canopy piloting;63;1;0;13/07/2010 10:23;13/07/2010 10:23;NULL;NULL
1288;Pool;64;1;0;NULL;NULL;NULL;NULL
1289;Surf (beach);64;1;0;NULL;NULL;NULL;NULL
1406;Roeien - boordroeien;65;1;0;13/07/2010 10:08;13/07/2010 10:08;NULL;NULL
1460;Roeien - koppelroeien;65;1;0;15/07/2010 15:07;15/07/2010 15:07;NULL;NULL
1293;Rink hockey;66;1;0;NULL;NULL;NULL;NULL
1451;Rolschaatsen - inline hockey;66;1;0;14/07/2010 11:53;14/07/2010 11:53;NULL;NULL
1414;Rolschaatsen - downhill;66;1;0;13/07/2010 11:46;13/07/2010 11:46;NULL;NULL
1452;Rolschaatsen - inlinefreestyle;66;1;0;14/07/2010 11:57;14/07/2010 11:57;NULL;NULL
1434;Schermen - floret;69;1;0;14/07/2010 9:35;14/07/2010 9:35;NULL;NULL
1411;Schermen - degen;69;1;0;13/07/2010 11:17;13/07/2010 11:17;NULL;NULL
1299;Sabel;69;1;0;NULL;NULL;NULL;NULL
1439;Schieten (olympisch) - geweer;70;1;0;14/07/2010 10:13;14/07/2010 10:13;NULL;NULL
1301;Pistool;70;1;0;NULL;NULL;NULL;NULL
1302;Running target;70;1;0;NULL;NULL;NULL;NULL
1401;Schieten (olympisch) - Bench;70;1;0;13/07/2010 9:03;13/07/2010 9:03;NULL;NULL
1445;Schieten - historische wapens;70;1;0;14/07/2010 11:11;14/07/2010 11:11;NULL;NULL
1305;Parcours;70;1;0;NULL;NULL;NULL;NULL
1306;Ordonnance;70;1;0;NULL;NULL;NULL;NULL
