id;naam;categorie_id;gepubliceerd;gearchiveerd;created_at;updated_at;created_by;updated_by
2353;Audiovisueel;358;1;0;12/12/2012 13:49;12/12/2012 13:49;468;468
2354;Kunsteducatie;358;1;0;12/12/2012 13:49;11/02/2013 10:07;468;468
2355;Sociaal-artistiek;358;1;0;12/12/2012 13:49;11/02/2013 10:07;468;468
2356;Architectuur;358;1;0;12/12/2012 13:49;11/02/2013 10:07;468;468
18;Avonturenkamp;21;0;0;NULL;26/11/2010 0:57;NULL;NULL
1040;tafelvoetbal;2;1;0;NULL;26/11/2010 0:57;NULL;NULL
1044;beachvolley;3;1;0;NULL;26/11/2010 0:57;NULL;NULL
1049;krachtbal;3;1;0;NULL;26/11/2010 0:57;NULL;NULL
1050;mini-voetbal;3;1;0;NULL;26/11/2010 0:57;NULL;NULL
1059;dressuur;5;1;0;NULL;26/11/2010 0:57;NULL;NULL
1063;jumpin;5;1;0;NULL;26/11/2010 0:57;NULL;NULL
1064;mennen;5;1;0;NULL;26/11/2010 0:57;NULL;NULL
1066;sledehondenrennen;5;1;0;NULL;26/11/2010 0:57;NULL;NULL
1067;baanwielrennen;6;1;0;NULL;26/11/2010 0:57;NULL;NULL
1069;cyclo-bal;6;1;0;NULL;26/11/2010 0:57;NULL;NULL
1074;omnisport gehandicapten;7;1;0;NULL;26/11/2010 0:57;NULL;NULL
1075;onderwaterzwemmen gehandicapten;7;1;0;NULL;26/11/2010 0:57;NULL;NULL
1078;autocross;8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1079;jeepcross;8;1;0;NULL;26/11/2010 0:57;NULL;NULL
2459;Indoorkarting;21;1;0;28/10/2014 10:04;28/10/2014 10:04;28;28
1081;modelluchtvaart;8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1082;modelracen (weg);8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1084;motorboatracen;8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1086;motorvaart (pleziervaart);8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1087;yachting;8;1;0;NULL;26/11/2010 0:57;NULL;NULL
1092;chinese gevechtsport;9;1;0;NULL;26/11/2010 0:57;NULL;NULL
1093;full contact;9;1;0;NULL;26/11/2010 0:57;NULL;NULL
1094;geweldbeheersing;9;1;0;NULL;26/11/2010 0:57;NULL;NULL
1104;savate;9;1;0;NULL;26/11/2010 0:57;NULL;NULL
1109;zelfverdediging;9;1;0;NULL;26/11/2010 0:57;NULL;NULL
1111;circustechnieken;10;1;0;NULL;26/11/2010 0:57;NULL;NULL
1112;conditie;10;1;0;NULL;26/11/2010 0:57;NULL;NULL
1118;turnen (toestel);10;1;0;NULL;26/11/2010 0:57;NULL;NULL
1119;yoga;10;1;0;NULL;26/11/2010 0:57;NULL;NULL
1121;valschermspringen;11;1;0;NULL;26/11/2010 0:57;NULL;NULL
1122;vliegeren;11;1;0;NULL;26/11/2010 0:57;NULL;NULL
1124;avontuur;12;1;0;NULL;26/11/2010 0:57;NULL;NULL
1127;hoogteparcours;12;1;0;NULL;26/11/2010 0:57;NULL;NULL
1129;oriëntatielopen;12;1;0;NULL;26/11/2010 0:57;NULL;NULL
1130;schaatsen;12;1;0;NULL;26/11/2010 0:57;NULL;NULL
1139;aerofoot;14;1;0;NULL;26/11/2010 0:57;NULL;NULL
1141;ballet;14;1;0;NULL;26/11/2010 0:57;NULL;NULL
1151;recreatiesporten (sport-voor-allen);15;1;0;NULL;26/11/2010 0:57;NULL;NULL
1162;volksspelen;16;1;0;NULL;26/11/2010 0:58;NULL;NULL
1166;karabijnschieten;17;1;0;NULL;26/11/2010 0:58;NULL;NULL
1180;diepzeeduiken (+ 20 m);20;1;0;NULL;26/11/2010 0:58;NULL;NULL
1193;damesturnen;10;0;0;NULL;26/11/2010 0:58;NULL;NULL
1195;Duiken gehandicapten;18;0;0;NULL;26/11/2010 0:58;NULL;NULL
1197;fietsen;19;0;0;NULL;26/11/2010 0:58;NULL;NULL
1199;Salsa;14;0;0;NULL;26/11/2010 0:58;NULL;NULL
1203;pistoolschieten;17;0;0;NULL;26/11/2010 0:58;NULL;NULL
1210;Loop-en kampnummers;24;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1211;Marathon;24;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1215;Berglopen;24;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1217;Fastpitch softball;26;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1228;Canyoning;28;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1230;Engels boksen (olympisch);30;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1231;Doelschieten (olympisch);31;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1233;Doelschieten compound;31;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1238;Individuele fitness;39;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1239;Groepsfitness;39;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1240;Fitness teams;39;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1241;Hiphop;39;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1244;Bench press;41;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1246;Dead lifting;41;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1248;Artistieke gymnastiek;43;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1251;Dubbele minitrampoline;43;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1255;Figuurschaatsen;47;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1259;Duo-system;49;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1260;Fighting systems;49;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1261;Lijnvaren;52;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1265;Dragonboat;52;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1266;Freestyle;52;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1275;Eventing;62;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1277;Endurance;62;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1279;Horseball;62;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1280;Formation skydive;63;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1281;Freestyle skydive;63;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1283;Canopy formation;63;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1284;Freeflying;63;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1287;Canopy piloting;63;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1290;Boordroeien;65;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1291;Koppelroeien;65;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1294;Inline hockey;66;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1295;Downhill;66;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1296;Inlinefreestyle;66;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1297;Floret;69;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1298;Degen;69;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1300;Geweer;70;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1303;Bench;70;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1304;Historische wapens;70;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1309;Alpine;71;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1310;Langlauf;71;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1315;Gras;71;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1317;Firngleiten;71;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1320;tennis;75;1;1;NULL;5/04/2011 13:15;NULL;NULL
1326;Iaido;77;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1331;Balboogschieten;78;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1350;Blootsvoets;82;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1353;Kabelbaan;82;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1357;Fietspolo;83;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1359;indoor (kunstwielrennen);83;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1360;Grieks-romeins;84;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1364;Kielboot;86;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1366;Erkende klassen;86;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1367;Klassieke yachtklassen;86;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1368;Kitesurfen;86;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1369;Golfsurfen;86;1;0;NULL;0000-00-00 00:00:00;NULL;NULL
1379;Karabijn;70;1;0;10/03/2010 15:28;10/03/2010 15:28;NULL;NULL
2357;Erfgoed;359;1;0;8/03/2013 11:20;8/03/2013 11:20;468;468
2358;armoedebestrijding - huisbezoeken;360;0;1;21/02/2013 10:07;21/02/2013 10:09;1;1
2359;naschoolse studiebegeleiding in groep;362;1;0;21/02/2013 10:09;5/03/2013 14:56;1;4441
2360;naschoolse studiebegeleiding individueel;362;1;0;21/02/2013 10:09;5/03/2013 14:56;1;4441
2361;oudergroep;362;1;0;21/02/2013 10:09;5/03/2013 14:56;1;4441
2362;gemengde moeder- en vadergroep;363;1;0;21/02/2013 10:09;5/03/2013 14:56;1;4441
2363;moedergroep;363;1;0;21/02/2013 10:10;5/03/2013 14:56;1;4441
2364;Vadergroep;363;1;0;5/03/2013 14:56;5/03/2013 14:56;4441;4441
2365;Opvoedingsondersteuning individueel;363;1;0;5/03/2013 14:57;5/03/2013 14:57;4441;4441
2366;Individuele toeleiding naar diensten;363;1;0;5/03/2013 14:57;13/03/2013 11:06;4441;4997
2367;Groepswerking intercultureel opvoeden;363;1;0;5/03/2013 14:57;13/03/2013 11:06;4441;4997
2368;Individuele toeleiding naar diensten;364;1;0;5/03/2013 14:59;13/03/2013 11:01;4441;4997
2438;Infosessies arbeidsmarkt;364;1;0;13/03/2013 11:01;13/03/2013 11:01;4997;4997
2435;Infosessies gezondheidspreventie;365;1;0;13/03/2013 10:59;13/03/2013 10:59;4997;4997
2434;Thuiszorg;365;1;0;13/03/2013 10:59;13/03/2013 10:59;4997;4997
2373;Individuele toeleiding naar diensten;365;1;0;5/03/2013 15:01;5/03/2013 15:01;4441;4441
2374;Mantelzorg;365;1;0;5/03/2013 15:01;5/03/2013 15:01;4441;4441
2375;Lotgenotengroep;365;1;0;5/03/2013 15:02;5/03/2013 15:02;4441;4441
2376;Palliatieve zorg;365;1;0;5/03/2013 15:02;5/03/2013 15:02;4441;4441
2377;Groepsgerichte infosessies;366;1;0;5/03/2013 15:02;5/03/2013 15:02;4441;4441
2378;Individuele toeleiding naar diensten;366;1;0;5/03/2013 15:03;5/03/2013 15:03;4441;4441
2437;Begeleid zelfstandig wonen;366;1;0;13/03/2013 11:00;13/03/2013 11:00;4997;4997
2436;Huurdersbelangen;366;1;0;13/03/2013 11:00;13/03/2013 11:00;4997;4997
2381;Interculturele dialoog;367;1;0;5/03/2013 15:05;5/03/2013 15:05;4441;4441
2382;Eigen taal en cultuurbeleving;367;1;0;5/03/2013 15:06;5/03/2013 15:06;4441;4441
2383;Ontmoeting in eigen groep;367;1;0;5/03/2013 15:06;5/03/2013 15:06;4441;4441
2384;Interculturele ontmoeting en samenwerking;367;1;0;5/03/2013 15:06;5/03/2013 15:06;4441;4441
2385;Groepsgerichte inburgeringsactiviteiten;368;1;0;5/03/2013 15:07;5/03/2013 15:07;4441;4441
2386;Inburgeringscoaches;368;1;0;5/03/2013 15:07;5/03/2013 15:07;4441;4441
2387;Conversatiegroepen;369;1;0;5/03/2013 15:08;5/03/2013 15:08;4441;4441
2443;Projectwerk in het zuiden;373;1;0;13/03/2013 11:05;13/03/2013 11:05;4997;4997
2389;Regulier NT2-onderwijs;369;1;0;5/03/2013 15:09;5/03/2013 15:09;4441;4441
2449;Zwerkbal;21;1;0;27/03/2014 9:12;27/03/2014 9:12;28;28
2447;Aerobics;21;1;0;9/08/2013 9:04;9/08/2013 9:04;661;661
2446;Kangoo Jumps;21;1;0;7/08/2013 14:26;7/08/2013 14:26;28;28
2445;Netbal;21;0;0;23/05/2013 13:38;23/05/2013 13:38;661;661
2394;Daguitstap in groep;371;1;0;5/03/2013 15:38;5/03/2013 15:38;4441;4441
2395;Stadsbezoeken;371;1;0;5/03/2013 15:39;5/03/2013 15:39;4441;4441
2396;Groepsvakantie;371;1;0;5/03/2013 15:39;5/03/2013 15:39;4441;4441
2397;Interculturele relaties;372;1;0;5/03/2013 15:40;5/03/2013 15:40;4441;4441
2398;Preventie intrafamiliaal geweld;372;1;0;5/03/2013 15:40;13/03/2013 11:06;4441;4997
2399;Toeleiding mensen in echtscheiding;372;1;0;5/03/2013 15:41;5/03/2013 15:41;4441;4441
2400;Groepswerking lotgenoten;372;1;0;5/03/2013 15:42;5/03/2013 15:42;4441;4441
2401;Holebi- en transgenderthema's;372;1;0;5/03/2013 15:42;5/03/2013 15:43;4441;4441
2442;Fondsenwerving voor het zuiden;373;1;0;13/03/2013 11:04;13/03/2013 11:04;4997;4997
2404;Eerlijke handel;373;1;0;5/03/2013 15:44;5/03/2013 15:44;4441;4441
2428;Naaiatelier;377;1;0;13/03/2013 10:56;13/03/2013 10:56;4997;4997
2427;Modelbouwatelier;377;1;0;13/03/2013 10:56;13/03/2013 10:56;4997;4997
2426;Kookatelier;377;1;0;13/03/2013 10:56;13/03/2013 10:56;4997;4997
2425;Knutselatelier;377;1;0;13/03/2013 10:56;13/03/2013 10:56;4997;4997
2424;Houtatelier;377;1;0;13/03/2013 10:55;13/03/2013 10:55;4997;4997
2423;Breiatelier;377;1;0;13/03/2013 10:55;13/03/2013 10:55;4997;4997
2412;Alternatieve munt;375;1;0;5/03/2013 15:47;5/03/2013 15:47;4441;4441
2413;Ruilacties;375;1;0;5/03/2013 15:48;5/03/2013 15:48;4441;4441
2414;Warme buurt;375;1;0;5/03/2013 15:48;5/03/2013 15:48;4441;4441
2415;Buurtfeesten;375;1;0;5/03/2013 15:48;5/03/2013 15:48;4441;4441
2416;Noodhulp;376;1;0;13/03/2013 10:52;13/03/2013 10:52;4997;4997
2417;Individuele toeleiding naar diensten;376;1;0;13/03/2013 10:52;13/03/2013 10:52;4997;4997
2418;Groepsgerichte werking;376;1;0;13/03/2013 10:53;13/03/2013 10:53;4997;4997
2419;Sociale kruidenier;376;1;0;13/03/2013 10:53;13/03/2013 10:53;4997;4997
2420;Inspraak;375;1;0;13/03/2013 10:54;13/03/2013 10:54;4997;4997
2421;Lentepoets;375;1;0;13/03/2013 10:54;13/03/2013 10:54;4997;4997
2422;Buurthuis;375;1;0;13/03/2013 10:54;13/03/2013 10:54;4997;4997
2429;Groepsbezoek musea en tentoonstellingen;378;1;0;13/03/2013 10:57;13/03/2013 10:57;4997;4997
2430;Groepsbezoek concert, dans of theater;378;1;0;13/03/2013 10:57;13/03/2013 10:57;4997;4997
2431;Bespreken poëzie en literatuur;378;1;0;13/03/2013 10:58;13/03/2013 10:58;4997;4997
2432;Bespreken erfgoed;378;1;0;13/03/2013 10:58;13/03/2013 10:58;4997;4997
2433;Promotie eigen cultuur;367;1;0;13/03/2013 10:59;13/03/2013 10:59;4997;4997
2439;Beroepsopleiding;364;1;0;13/03/2013 11:01;13/03/2013 11:01;4997;4997
2440;Sociale tewerkstelling;364;1;0;13/03/2013 11:02;13/03/2013 11:02;4997;4997
2441;Infosessies over onderwijs;362;1;0;13/03/2013 11:03;13/03/2013 11:03;4997;4997
2444;Ontwikkelingssamenwerkingseducatie;373;1;0;13/03/2013 11:05;13/03/2013 11:05;4997;4997
2450;Nia;21;1;0;28/03/2014 10:23;28/03/2014 10:23;28;28
2451;Piloxing;21;1;0;28/03/2014 10:29;28/03/2014 10:29;28;28
2452;Hankumdo;77;1;0;26/08/2014 13:54;26/08/2014 13:54;28;28
2453;Hankido;77;1;0;26/08/2014 13:54;26/08/2014 13:54;28;28
2454;Krolf;21;1;0;8/10/2014 13:04;8/10/2014 13:13;28;28
2455;Flamenco;21;1;0;27/10/2014 11:34;27/10/2014 11:34;28;28
2456;Hip Hop;21;1;0;27/10/2014 11:34;27/10/2014 11:34;28;28
2457;Kleuterdans;21;1;0;27/10/2014 11:34;27/10/2014 11:34;28;28
2458;Streetdance;21;1;0;27/10/2014 11:35;27/10/2014 11:35;28;28
2460;Kizomba;21;1;0;28/10/2014 12:50;28/10/2014 12:50;28;28
2461;Bewegingsschool;21;1;0;3/03/2015 13:39;3/03/2015 13:39;28;28
2462;Breakdance;21;1;0;3/03/2015 13:40;3/03/2015 13:40;28;28
2463;G-atletiek;21;1;0;17/03/2015 15:37;17/03/2015 15:37;28;28
2464;Freerunning;21;1;0;17/03/2015 15:38;17/03/2015 15:40;28;28
2465;Rolstoelrugby;89;1;0;30/04/2015 13:09;30/04/2015 13:09;28;28
2466;Bodystretching;21;1;0;12/05/2015 8:34;12/05/2015 8:34;28;28
2467;Bodybalance;21;1;0;12/05/2015 8:34;12/05/2015 8:34;28;28
2468;Showdown;7;1;0;28/05/2015 14:40;28/05/2015 14:40;28;28
2469;aquacombat;21;1;0;5/06/2015 8:55;5/06/2015 8:55;28;28
2470;Mixed Martial Arts;21;1;0;15/06/2015 7:30;15/06/2015 7:30;28;28
2471;Cross Fight;21;1;0;15/06/2015 7:30;15/06/2015 7:30;28;28
2472;Kobudo;21;1;0;15/06/2015 7:30;15/06/2015 7:30;28;28
2473;Mind en happines;21;1;0;16/06/2015 8:07;16/06/2015 8:07;28;28
2474;Figuurtraining;21;1;0;16/06/2015 8:07;16/06/2015 8:07;28;28
2475;Partyrobics;21;1;0;16/06/2015 8:07;16/06/2015 8:07;28;28
2476;Discoswing;21;1;0;16/06/2015 8:08;16/06/2015 8:08;28;28
2477;Vario-robics;21;1;0;22/06/2015 14:19;22/06/2015 14:19;28;28
2478;Perfect Body;21;1;0;22/06/2015 14:19;22/06/2015 14:19;28;28
2479;Jump;21;1;0;22/06/2015 14:20;22/06/2015 14:20;28;28
